x: 	12.355000000001
y: 	50
105.2608	411.92
x: 	12.360000000001
y: 	50
105.2612	411.92
x: 	12.365000000001
y: 	50
105.2616	411.92
x: 	12.370000000001
y: 	50
105.262	411.92
x: 	12.375000000001
y: 	50
105.2624	411.92
x: 	12.380000000001
y: 	50
105.2628	411.92
x: 	12.385000000001
y: 	50
105.2632	411.92
x: 	12.390000000001
y: 	50
105.2636	411.92
x: 	12.395000000001
y: 	50
105.264	411.92
x: 	12.400000000001
y: 	50
105.2644	411.92
x: 	12.405000000001
y: 	50
105.2648	411.92
x: 	12.410000000001
y: 	50
105.2652	411.92
x: 	12.415000000001
y: 	50
105.2656	411.92
x: 	12.420000000001
y: 	50
105.266	411.92
x: 	12.425000000001
y: 	50
105.2664	411.92
x: 	12.430000000001
y: 	50
105.2668	411.92
x: 	12.435000000001
y: 	50
105.2672	411.92
x: 	12.440000000001
y: 	50
105.2676	411.92
x: 	12.445000000001
y: 	50
105.268	411.92
x: 	12.450000000001
y: 	50
105.2684	411.92
x: 	12.455000000001
y: 	50
105.2688	411.92
x: 	12.460000000001
y: 	50
105.2692	411.92
x: 	12.465000000001
y: 	50
105.2696	411.92
x: 	12.470000000001
y: 	50
105.27	411.92
x: 	12.475000000001
y: 	50
105.2704	411.92
x: 	12.480000000001
y: 	50
105.2708	411.92
x: 	12.485000000001
y: 	50
105.2712	411.92
x: 	12.490000000001
y: 	50
105.2716	411.92
x: 	12.495000000001
y: 	50
105.272	411.92
x: 	12.500000000001
y: 	50
105.2724	411.92
x: 	12.505000000001
y: 	50
105.2728	411.92
x: 	12.510000000001
y: 	50
105.2732	411.92
x: 	12.515000000001
y: 	50
105.2736	411.92
x: 	12.520000000001
y: 	50
105.274	411.92
x: 	12.525000000001
y: 	50
105.2744	411.92
x: 	12.530000000001
y: 	50
105.2748	411.92
x: 	12.535000000001
y: 	50
105.2752	411.92
x: 	12.540000000001
y: 	50
105.2756	411.92
x: 	12.545000000001
y: 	50
105.276	411.92
x: 	12.550000000001
y: 	50
105.2764	411.92
x: 	12.555000000001
y: 	50
105.2768	411.92
x: 	12.560000000001
y: 	50
105.2772	411.92
x: 	12.565000000001
y: 	50
105.2776	411.92
x: 	12.570000000001
y: 	50
105.278	411.92
x: 	12.575000000001
y: 	50
105.2784	411.92
x: 	12.580000000001
y: 	50
105.2788	411.92
x: 	12.585000000001
y: 	50
105.2792	411.92
x: 	12.590000000001
y: 	50
105.2796	411.92
x: 	12.595000000001
y: 	50
105.28	411.92
x: 	12.600000000001
y: 	50
105.2804	411.92
x: 	12.605000000001
y: 	50
105.2808	411.92
x: 	12.610000000001
y: 	50
105.2812	411.92
x: 	12.615000000001
y: 	50
105.2816	411.92
x: 	12.620000000001
y: 	50
105.282	411.92
x: 	12.625000000001
y: 	50
105.2824	411.92
x: 	12.630000000001
y: 	50
105.2828	411.92
x: 	12.635000000001
y: 	50
105.2832	411.92
x: 	12.640000000001
y: 	50
105.2836	411.92
x: 	12.645000000001
y: 	50
105.284	411.92
x: 	12.650000000001
y: 	50
105.2844	411.92
x: 	12.655000000001
y: 	50
105.2848	411.92
x: 	12.660000000001
y: 	50
105.2852	411.92
x: 	12.665000000001
y: 	50
105.2856	411.92
x: 	12.670000000001
y: 	50
105.286	411.92
x: 	12.675000000001
y: 	50
105.2864	411.92
x: 	12.680000000001
y: 	50
105.2868	411.92
x: 	12.685000000001
y: 	50
105.2872	411.92
x: 	12.690000000001
y: 	50
105.2876	411.92
x: 	12.695000000001
y: 	50
105.288	411.92
x: 	12.700000000001
y: 	50
105.2884	411.92
x: 	12.705000000001
y: 	50
105.2888	411.92
x: 	12.710000000001
y: 	50
105.2892	411.92
x: 	12.715000000001
y: 	50
105.2896	411.92
x: 	12.720000000001
y: 	50
105.29	411.92
x: 	12.725000000001
y: 	50
105.2904	411.92
x: 	12.730000000001
y: 	50
105.2908	411.92
x: 	12.735000000001
y: 	50
105.2912	411.92
x: 	12.740000000001
y: 	50
105.2916	411.92
x: 	12.745000000001
y: 	50
105.292	411.92
x: 	12.750000000001
y: 	50
105.2924	411.92
x: 	12.755000000001
y: 	50
105.2928	411.92
x: 	12.760000000001
y: 	50
105.2932	411.92
x: 	12.765000000001
y: 	50
105.2936	411.92
x: 	12.770000000001
y: 	50
105.294	411.92
x: 	12.775000000001
y: 	50
105.2944	411.92
x: 	12.780000000001
y: 	50
105.2948	411.92
x: 	12.785000000001
y: 	50
105.2952	411.92
x: 	12.790000000001
y: 	50
105.2956	411.92
x: 	12.795000000001
y: 	50
105.296	411.92
x: 	12.800000000001
y: 	50
105.2964	411.92
x: 	12.805000000001
y: 	50
105.2968	411.92
x: 	12.810000000001
y: 	50
105.2972	411.92
x: 	12.815000000001
y: 	50
105.2976	411.92
x: 	12.820000000001
y: 	50
105.298	411.92
x: 	12.825000000001
y: 	50
105.2984	411.92
x: 	12.830000000001
y: 	50
105.2988	411.92
x: 	12.835000000001
y: 	50
105.2992	411.92
x: 	12.840000000001
y: 	50
105.2996	411.92
x: 	12.845000000001
y: 	50
105.3	411.92
x: 	12.850000000001
y: 	50
105.3004	411.92
x: 	12.855000000001
y: 	50
105.3008	411.92
x: 	12.860000000001
y: 	50
105.3012	411.92
x: 	12.865000000001
y: 	50
105.3016	411.92
x: 	12.870000000001
y: 	50
105.302	411.92
x: 	12.875000000001
y: 	50
105.3024	411.92
x: 	12.880000000001
y: 	50
105.3028	411.92
x: 	12.885000000001
y: 	50
105.3032	411.92
x: 	12.890000000001
y: 	50
105.3036	411.92
x: 	12.895000000001
y: 	50
105.304	411.92
x: 	12.900000000001
y: 	50
105.3044	411.92
x: 	12.905000000001
y: 	50
105.3048	411.92
x: 	12.910000000001
y: 	50
105.3052	411.92
x: 	12.915000000001
y: 	50
105.3056	411.92
x: 	12.920000000001
y: 	50
105.306	411.92
x: 	12.925000000001
y: 	50
105.3064	411.92
x: 	12.930000000001
y: 	50
105.3068	411.92
x: 	12.935000000001
y: 	50
105.3072	411.92
x: 	12.940000000001
y: 	50
105.3076	411.92
x: 	12.945000000001
y: 	50
105.308	411.92
x: 	12.950000000001
y: 	50
105.3084	411.92
x: 	12.955000000001
y: 	50
105.3088	411.92
x: 	12.960000000001
y: 	50
105.3092	411.92
x: 	12.965000000001
y: 	50
105.3096	411.92
x: 	12.970000000001
y: 	50
105.31	411.92
x: 	12.975000000001
y: 	50
105.3104	411.92
x: 	12.980000000001
y: 	50
105.3108	411.92
x: 	12.985000000001
y: 	50
105.3112	411.92
x: 	12.990000000001
y: 	50
105.3116	411.92
x: 	12.995000000001
y: 	50
105.312	411.92
x: 	13.000000000001
y: 	50
105.3124	411.92
x: 	13.005000000001
y: 	50
105.3128	411.92
x: 	13.010000000001
y: 	50
105.3132	411.92
x: 	13.015000000001
y: 	50
105.3136	411.92
x: 	13.020000000001
y: 	50
105.314	411.92
x: 	13.025000000001
y: 	50
105.3144	411.92
x: 	13.030000000001
y: 	50
105.3148	411.92
x: 	13.035000000001
y: 	50
105.3152	411.92
x: 	13.040000000001
y: 	50
105.3156	411.92
x: 	13.045000000001
y: 	50
105.316	411.92
x: 	13.050000000001
y: 	50
105.3164	411.92
x: 	13.055000000001
y: 	50
105.3168	411.92
x: 	13.060000000001
y: 	50
105.3172	411.92
x: 	13.065000000001
y: 	50
105.3176	411.92
x: 	13.070000000001
y: 	50
105.318	411.92
x: 	13.075000000001
y: 	50
105.3184	411.92
x: 	13.080000000001
y: 	50
105.3188	411.92
x: 	13.085000000001
y: 	50
105.3192	411.92
x: 	13.090000000001
y: 	50
105.3196	411.92
x: 	13.095000000001
y: 	50
105.32	411.92
x: 	13.100000000001
y: 	50
105.3204	411.92
x: 	13.105000000001
y: 	50
105.3208	411.92
x: 	13.110000000001
y: 	50
105.3212	411.92
x: 	13.115000000001
y: 	50
105.3216	411.92
x: 	13.120000000001
y: 	50
105.322	411.92
x: 	13.125000000001
y: 	50
105.3224	411.92
x: 	13.130000000001
y: 	50
105.3228	411.92
x: 	13.135000000001
y: 	50
105.3232	411.92
x: 	13.140000000001
y: 	50
105.3236	411.92
x: 	13.145000000001
y: 	50
105.324	411.92
x: 	13.150000000001
y: 	50
105.3244	411.92
x: 	13.155000000001
y: 	50
105.3248	411.92
x: 	13.160000000001
y: 	50
105.3252	411.92
x: 	13.165000000001
y: 	50
105.3256	411.92
x: 	13.170000000001
y: 	50
105.326	411.92
x: 	13.175000000001
y: 	50
105.3264	411.92
x: 	13.180000000001
y: 	50
105.3268	411.92
x: 	13.185000000001
y: 	50
105.3272	411.92
x: 	13.190000000001
y: 	50
105.3276	411.92
x: 	13.195000000001
y: 	50
105.328	411.92
x: 	13.200000000001
y: 	50
105.3284	411.92
x: 	13.205000000001
y: 	50
105.3288	411.92
x: 	13.210000000001
y: 	50
105.3292	411.92
x: 	13.215000000001
y: 	50
105.3296	411.92
x: 	13.220000000001
y: 	50
105.33	411.92
x: 	13.225000000001
y: 	50
105.3304	411.92
x: 	13.230000000001
y: 	50
105.3308	411.92
x: 	13.235000000001
y: 	50
105.3312	411.92
x: 	13.240000000001
y: 	50
105.3316	411.92
x: 	13.245000000001
y: 	50
105.332	411.92
x: 	13.250000000001
y: 	50
105.3324	411.92
x: 	13.255000000001
y: 	50
105.3328	411.92
x: 	13.260000000001
y: 	50
105.3332	411.92
x: 	13.265000000001
y: 	50
105.3336	411.92
x: 	13.270000000001
y: 	50
105.334	411.92
x: 	13.275000000001
y: 	50
105.3344	411.92
x: 	13.280000000001
y: 	50
105.3348	411.92
x: 	13.285000000001
y: 	50
105.3352	411.92
x: 	13.290000000001
y: 	50
105.3356	411.92
x: 	13.295000000001
y: 	50
105.336	411.92
x: 	13.300000000001
y: 	50
105.3364	411.92
x: 	13.305000000001
y: 	50
105.3368	411.92
x: 	13.310000000001
y: 	50
105.3372	411.92
x: 	13.315000000001
y: 	50
105.3376	411.92
x: 	13.320000000001
y: 	50
105.338	411.92
x: 	13.325000000001
y: 	50
105.3384	411.92
x: 	13.330000000001
y: 	50
105.3388	411.92
x: 	13.335000000001
y: 	50
105.3392	411.92
x: 	13.340000000001
y: 	50
105.3396	411.92
x: 	13.345000000001
y: 	50
105.34	411.92
x: 	13.350000000001
y: 	50
105.3404	411.92
x: 	13.355000000001
y: 	50
105.3408	411.92
x: 	13.360000000001
y: 	50
105.3412	411.92
x: 	13.365000000001
y: 	50
105.3416	411.92
x: 	13.370000000001
y: 	50
105.342	411.92
x: 	13.375000000001
y: 	50
105.3424	411.92
x: 	13.380000000001
y: 	50
105.3428	411.92
x: 	13.385000000001
y: 	50
105.3432	411.92
x: 	13.390000000001
y: 	50
105.3436	411.92
x: 	13.395000000001
y: 	50
105.344	411.92
x: 	13.400000000001
y: 	50
105.3444	411.92
x: 	13.405000000001
y: 	50
105.3448	411.92
x: 	13.410000000001
y: 	50
105.3452	411.92
x: 	13.415000000001
y: 	50
105.3456	411.92
x: 	13.420000000001
y: 	50
105.346	411.92
x: 	13.425000000001
y: 	50
105.3464	411.92
x: 	13.430000000001
y: 	50
105.3468	411.92
x: 	13.435000000001
y: 	50
105.3472	411.92
x: 	13.440000000001
y: 	50
105.3476	411.92
x: 	13.445000000001
y: 	50
105.348	411.92
x: 	13.450000000001
y: 	50
105.3484	411.92
x: 	13.455000000001
y: 	50
105.3488	411.92
x: 	13.460000000001
y: 	50
105.3492	411.92
x: 	13.465000000001
y: 	50
105.3496	411.92
x: 	13.470000000001
y: 	50
105.35	411.92
x: 	13.475000000001
y: 	50
105.3504	411.92
x: 	13.480000000001
y: 	50
105.3508	411.92
x: 	13.485000000001
y: 	50
105.3512	411.92
x: 	13.490000000001
y: 	50
105.3516	411.92
x: 	13.495000000001
y: 	50
105.352	411.92
x: 	13.500000000001
y: 	50
105.3524	411.92
x: 	13.505000000001
y: 	50
105.3528	411.92
x: 	13.510000000001
y: 	50
105.3532	411.92
x: 	13.515000000001
y: 	50
105.3536	411.92
x: 	13.520000000001
y: 	50
105.354	411.92
x: 	13.525000000001
y: 	50
105.3544	411.92
x: 	13.530000000001
y: 	50
105.3548	411.92
x: 	13.535000000001
y: 	50
105.3552	411.92
x: 	13.540000000001
y: 	50
105.3556	411.92
x: 	13.545000000001
y: 	50
105.356	411.92
x: 	13.550000000001
y: 	50
105.3564	411.92
x: 	13.555000000001
y: 	50
105.3568	411.92
x: 	13.560000000001
y: 	50
105.3572	411.92
x: 	13.565000000001
y: 	50
105.3576	411.92
x: 	13.570000000001
y: 	50
105.358	411.92
x: 	13.575000000001
y: 	50
105.3584	411.92
x: 	13.580000000001
y: 	50
105.3588	411.92
x: 	13.585000000001
y: 	50
105.3592	411.92
x: 	13.590000000001
y: 	50
105.3596	411.92
x: 	13.595000000001
y: 	50
105.36	411.92
x: 	13.600000000001
y: 	50
105.3604	411.92
x: 	13.605000000001
y: 	50
105.3608	411.92
x: 	13.610000000001
y: 	50
105.3612	411.92
x: 	13.615000000001
y: 	50
105.3616	411.92
x: 	13.620000000001
y: 	50
105.362	411.92
x: 	13.625000000001
y: 	50
105.3624	411.92
x: 	13.630000000001
y: 	50
105.3628	411.92
x: 	13.635000000001
y: 	50
105.3632	411.92
x: 	13.640000000001
y: 	50
105.3636	411.92
x: 	13.645000000001
y: 	50
105.364	411.92
x: 	13.650000000001
y: 	50
105.3644	411.92
x: 	13.655000000001
y: 	50
105.3648	411.92
x: 	13.660000000001
y: 	50
105.3652	411.92
x: 	13.665000000001
y: 	50
105.3656	411.92
x: 	13.670000000001
y: 	50
105.366	411.92
x: 	13.675000000001
y: 	50
105.3664	411.92
x: 	13.680000000001
y: 	50
105.3668	411.92
x: 	13.685000000001
y: 	50
105.3672	411.92
x: 	13.690000000001
y: 	50
105.3676	411.92
x: 	13.695000000001
y: 	50
105.368	411.92
x: 	13.700000000001
y: 	50
105.3684	411.92
x: 	13.705000000001
y: 	50
105.3688	411.92
x: 	13.710000000001
y: 	50
105.3692	411.92
x: 	13.715000000001
y: 	50
105.3696	411.92
x: 	13.720000000001
y: 	50
105.37	411.92
x: 	13.725000000001
y: 	50
105.3704	411.92
x: 	13.730000000001
y: 	50
105.3708	411.92
x: 	13.735000000001
y: 	50
105.3712	411.92
x: 	13.740000000001
y: 	50
105.3716	411.92
x: 	13.745000000001
y: 	50
105.372	411.92
x: 	13.750000000001
y: 	50
105.3724	411.92
x: 	13.755000000001
y: 	50
105.3728	411.92
x: 	13.760000000001
y: 	50
105.3732	411.92
x: 	13.765000000001
y: 	50
105.3736	411.92
x: 	13.770000000001
y: 	50
105.374	411.92
x: 	13.775000000001
y: 	50
105.3744	411.92
x: 	13.780000000001
y: 	50
105.3748	411.92
x: 	13.785000000001
y: 	50
105.3752	411.92
x: 	13.790000000001
y: 	50
105.3756	411.92
x: 	13.795000000001
y: 	50
105.376	411.92
x: 	13.800000000001
y: 	50
105.3764	411.92
x: 	13.805000000001
y: 	50
105.3768	411.92
x: 	13.810000000001
y: 	50
105.3772	411.92
x: 	13.815000000001
y: 	50
105.3776	411.92
x: 	13.820000000001
y: 	50
105.378	411.92
x: 	13.825000000001
y: 	50
105.3784	411.92
x: 	13.830000000001
y: 	50
105.3788	411.92
x: 	13.835000000001
y: 	50
105.3792	411.92
x: 	13.840000000001
y: 	50
105.3796	411.92
x: 	13.845000000001
y: 	50
105.38	411.92
x: 	13.850000000001
y: 	50
105.3804	411.92
x: 	13.855000000001
y: 	50
105.3808	411.92
x: 	13.860000000001
y: 	50
105.3812	411.92
x: 	13.865000000001
y: 	50
105.3816	411.92
x: 	13.870000000001
y: 	50
105.382	411.92
x: 	13.875000000001
y: 	50
105.3824	411.92
x: 	13.880000000001
y: 	50
105.3828	411.92
x: 	13.885000000001
y: 	50
105.3832	411.92
x: 	13.890000000001
y: 	50
105.3836	411.92
x: 	13.895000000001
y: 	50
105.384	411.92
x: 	13.900000000001
y: 	50
105.3844	411.92
x: 	13.905000000001
y: 	50
105.3848	411.92
x: 	13.910000000001
y: 	50
105.3852	411.92
x: 	13.915000000001
y: 	50
105.3856	411.92
x: 	13.920000000001
y: 	50
105.386	411.92
x: 	13.925000000001
y: 	50
105.3864	411.92
x: 	13.930000000001
y: 	50
105.3868	411.92
x: 	13.935000000001
y: 	50
105.3872	411.92
x: 	13.940000000001
y: 	50
105.3876	411.92
x: 	13.945000000001
y: 	50
105.388	411.92
x: 	13.950000000001
y: 	50
105.3884	411.92
x: 	13.955000000001
y: 	50
105.3888	411.92
x: 	13.960000000001
y: 	50
105.3892	411.92
x: 	13.965000000001
y: 	50
105.3896	411.92
x: 	13.970000000001
y: 	50
105.39	411.92
x: 	13.975000000001
y: 	50
105.3904	411.92
x: 	13.980000000001
y: 	50
105.3908	411.92
x: 	13.985000000001
y: 	50
105.3912	411.92
x: 	13.990000000001
y: 	50
105.3916	411.92
x: 	13.995000000001
y: 	50
105.392	411.92
x: 	14.000000000001
y: 	50
105.3924	411.92
x: 	14.005000000001
y: 	50
105.3928	411.92
x: 	14.010000000001
y: 	50
105.3932	411.92
x: 	14.015000000001
y: 	50
105.3936	411.92
x: 	14.020000000001
y: 	50
105.394	411.92
x: 	14.025000000001
y: 	50
105.3944	411.92
x: 	14.030000000001
y: 	50
105.3948	411.92
x: 	14.035000000001
y: 	50
105.3952	411.92
x: 	14.040000000001
y: 	50
105.3956	411.92
x: 	14.045000000001
y: 	50
105.396	411.92
x: 	14.050000000001
y: 	50
105.3964	411.92
x: 	14.055000000001
y: 	50
105.3968	411.92
x: 	14.060000000001
y: 	50
105.3972	411.92
x: 	14.065000000001
y: 	50
105.3976	411.92
x: 	14.070000000001
y: 	50
105.398	411.92
x: 	14.075000000001
y: 	50
105.3984	411.92
x: 	14.080000000001
y: 	50
105.3988	411.92
x: 	14.085000000001
y: 	50
105.3992	411.92
x: 	14.090000000001
y: 	50
105.3996	411.92
x: 	14.095000000001
y: 	50
105.4	411.92
x: 	14.100000000001
y: 	50
105.4004	411.92
x: 	14.105000000001
y: 	50
105.4008	411.92
x: 	14.110000000001
y: 	50
105.4012	411.92
x: 	14.115000000001
y: 	50
105.4016	411.92
x: 	14.120000000001
y: 	50
105.402	411.92
x: 	14.125000000001
y: 	50
105.4024	411.92
x: 	14.130000000001
y: 	50
105.4028	411.92
x: 	14.135000000001
y: 	50
105.4032	411.92
x: 	14.140000000001
y: 	50
105.4036	411.92
x: 	14.145000000001
y: 	50
105.404	411.92
x: 	14.150000000001
y: 	50
105.4044	411.92
x: 	14.155000000001
y: 	50
105.4048	411.92
x: 	14.160000000001
y: 	50
105.4052	411.92
x: 	14.165000000001
y: 	50
105.4056	411.92
x: 	14.170000000001
y: 	50
105.406	411.92
x: 	14.175000000001
y: 	50
105.4064	411.92
x: 	14.180000000001
y: 	50
105.4068	411.92
x: 	14.185000000001
y: 	50
105.4072	411.92
x: 	14.190000000001
y: 	50
105.4076	411.92
x: 	14.195000000001
y: 	50
105.408	411.92
x: 	14.200000000001
y: 	50
105.4084	411.92
x: 	14.205000000001
y: 	50
105.4088	411.92
x: 	14.210000000001
y: 	50
105.4092	411.92
x: 	14.215000000001
y: 	50
105.4096	411.92
x: 	14.220000000001
y: 	50
105.41	411.92
x: 	14.225000000001
y: 	50
105.4104	411.92
x: 	14.230000000001
y: 	50
105.4108	411.92
x: 	14.235000000001
y: 	50
105.4112	411.92
x: 	14.240000000001
y: 	50
105.4116	411.92
x: 	14.245000000001
y: 	50
105.412	411.92
x: 	14.250000000001
y: 	50
105.4124	411.92
x: 	14.255000000001
y: 	50
105.4128	411.92
x: 	14.260000000001
y: 	50
105.4132	411.92
x: 	14.265000000001
y: 	50
105.4136	411.92
x: 	14.270000000001
y: 	50
105.414	411.92
x: 	14.275000000001
y: 	50
105.4144	411.92
x: 	14.280000000001
y: 	50
105.4148	411.92
x: 	14.285000000001
y: 	50
105.4152	411.92
x: 	14.290000000001
y: 	50
105.4156	411.92
x: 	14.295000000001
y: 	50
105.416	411.92
x: 	14.300000000001
y: 	50
105.4164	411.92
x: 	14.305000000001
y: 	50
105.4168	411.92
x: 	14.310000000001
y: 	50
105.4172	411.92
x: 	14.315000000001
y: 	50
105.4176	411.92
x: 	14.320000000001
y: 	50
105.418	411.92
x: 	14.325000000001
y: 	50
105.4184	411.92
x: 	14.330000000001
y: 	50
105.4188	411.92
x: 	14.335000000001
y: 	50
105.4192	411.92
x: 	14.340000000001
y: 	50
105.4196	411.92
x: 	14.345000000001
y: 	50
105.42	411.92
x: 	14.350000000001
y: 	50
105.4204	411.92
x: 	14.355000000001
y: 	50
105.4208	411.92
x: 	14.360000000001
y: 	50
105.4212	411.92
x: 	14.365000000001
y: 	50
105.4216	411.92
x: 	14.370000000001
y: 	50
105.422	411.92
x: 	14.375000000001
y: 	50
105.4224	411.92
x: 	14.380000000001
y: 	50
105.4228	411.92
x: 	14.385000000001
y: 	50
105.4232	411.92
x: 	14.390000000001
y: 	50
105.4236	411.92
x: 	14.395000000001
y: 	50
105.424	411.92
x: 	14.400000000001
y: 	50
105.4244	411.92
x: 	14.405000000001
y: 	50
105.4248	411.92
x: 	14.410000000001
y: 	50
105.4252	411.92
x: 	14.415000000001
y: 	50
105.4256	411.92
x: 	14.420000000001
y: 	50
105.426	411.92
x: 	14.425000000001
y: 	50
105.4264	411.92
x: 	14.430000000001
y: 	50
105.4268	411.92
x: 	14.435000000001
y: 	50
105.4272	411.92
x: 	14.440000000001
y: 	50
105.4276	411.92
x: 	14.445000000001
y: 	50
105.428	411.92
x: 	14.450000000001
y: 	50
105.4284	411.92
x: 	14.455000000001
y: 	50
105.4288	411.92
x: 	14.460000000001
y: 	50
105.4292	411.92
x: 	14.465000000001
y: 	50
105.4296	411.92
x: 	14.470000000001
y: 	50
105.43	411.92
x: 	14.475000000001
y: 	50
105.4304	411.92
x: 	14.480000000001
y: 	50
105.4308	411.92
x: 	14.485000000001
y: 	50
105.4312	411.92
x: 	14.490000000001
y: 	50
105.4316	411.92
x: 	14.495000000001
y: 	50
105.432	411.92
x: 	14.500000000001
y: 	50
105.4324	411.92
x: 	14.505000000001
y: 	50
105.4328	411.92
x: 	14.510000000001
y: 	50
105.4332	411.92
x: 	14.515000000001
y: 	50
105.4336	411.92
x: 	14.520000000001
y: 	50
105.434	411.92
x: 	14.525000000001
y: 	50
105.4344	411.92
x: 	14.530000000001
y: 	50
105.4348	411.92
x: 	14.535000000001
y: 	50
105.4352	411.92
x: 	14.540000000001
y: 	50
105.4356	411.92
x: 	14.545000000001
y: 	50
105.436	411.92
x: 	14.550000000001
y: 	50
105.4364	411.92
x: 	14.555000000001
y: 	50
105.4368	411.92
x: 	14.560000000001
y: 	50
105.4372	411.92
x: 	14.565000000001
y: 	50
105.4376	411.92
x: 	14.570000000001
y: 	50
105.438	411.92
x: 	14.575000000001
y: 	50
105.4384	411.92
x: 	14.580000000001
y: 	50
105.4388	411.92
x: 	14.585000000001
y: 	50
105.4392	411.92
x: 	14.590000000001
y: 	50
105.4396	411.92
x: 	14.595000000001
y: 	50
105.44	411.92
x: 	14.600000000001
y: 	50
105.4404	411.92
x: 	14.605000000001
y: 	50
105.4408	411.92
x: 	14.610000000001
y: 	50
105.4412	411.92
x: 	14.615000000001
y: 	50
105.4416	411.92
x: 	14.620000000001
y: 	50
105.442	411.92
x: 	14.625000000001
y: 	50
105.4424	411.92
x: 	14.630000000001
y: 	50
105.4428	411.92
x: 	14.635000000001
y: 	50
105.4432	411.92
x: 	14.640000000001
y: 	50
105.4436	411.92
x: 	14.645000000001
y: 	50
105.444	411.92
x: 	14.650000000001
y: 	50
105.4444	411.92
x: 	14.655000000001
y: 	50
105.4448	411.92
x: 	14.660000000001
y: 	50
105.4452	411.92
x: 	14.665000000001
y: 	50
105.4456	411.92
x: 	14.670000000001
y: 	50
105.446	411.92
x: 	14.675000000001
y: 	50
105.4464	411.92
x: 	14.680000000001
y: 	50
105.4468	411.92
x: 	14.685000000001
y: 	50
105.4472	411.92
x: 	14.690000000001
y: 	50
105.4476	411.92
x: 	14.695000000001
y: 	50
105.448	411.92
x: 	14.700000000001
y: 	50
105.4484	411.92
x: 	14.705000000001
y: 	50
105.4488	411.92
x: 	14.710000000001
y: 	50
105.4492	411.92
x: 	14.715000000001
y: 	50
105.4496	411.92
x: 	14.720000000001
y: 	50
105.45	411.92
x: 	14.725000000001
y: 	50
105.4504	411.92
x: 	14.730000000001
y: 	50
105.4508	411.92
x: 	14.735000000001
y: 	50
105.4512	411.92
x: 	14.740000000001
y: 	50
105.4516	411.92
x: 	14.745000000001
y: 	50
105.452	411.92
x: 	14.750000000001
y: 	50
105.4524	411.92
x: 	14.755000000001
y: 	50
105.4528	411.92
x: 	14.760000000001
y: 	50
105.4532	411.92
x: 	14.765000000001
y: 	50
105.4536	411.92
x: 	14.770000000001
y: 	50
105.454	411.92
x: 	14.775000000001
y: 	50
105.4544	411.92
x: 	14.780000000001
y: 	50
105.4548	411.92
x: 	14.785000000001
y: 	50
105.4552	411.92
x: 	14.790000000001
y: 	50
105.4556	411.92
x: 	14.795000000001
y: 	50
105.456	411.92
x: 	14.800000000001
y: 	50
105.4564	411.92
x: 	14.805000000001
y: 	50
105.4568	411.92
x: 	14.810000000001
y: 	50
105.4572	411.92
x: 	14.815000000001
y: 	50
105.4576	411.92
x: 	14.820000000001
y: 	50
105.458	411.92
x: 	14.825000000001
y: 	50
105.4584	411.92
x: 	14.830000000001
y: 	50
105.4588	411.92
x: 	14.835000000001
y: 	50
105.4592	411.92
x: 	14.840000000001
y: 	50
105.4596	411.92
x: 	14.845000000001
y: 	50
105.46	411.92
x: 	14.850000000001
y: 	50
105.4604	411.92
x: 	14.855000000001
y: 	50
105.4608	411.92
x: 	14.860000000001
y: 	50
105.4612	411.92
x: 	14.865000000001
y: 	50
105.4616	411.92
x: 	14.870000000001
y: 	50
105.462	411.92
x: 	14.875000000001
y: 	50
105.4624	411.92
x: 	14.880000000001
y: 	50
105.4628	411.92
x: 	14.885000000001
y: 	50
105.4632	411.92
x: 	14.890000000001
y: 	50
105.4636	411.92
x: 	14.895000000001
y: 	50
105.464	411.92
x: 	14.900000000001
y: 	50
105.4644	411.92
x: 	14.905000000001
y: 	50
105.4648	411.92
x: 	14.910000000001
y: 	50
105.4652	411.92
x: 	14.915000000001
y: 	50
105.4656	411.92
x: 	14.920000000001
y: 	50
105.466	411.92
x: 	14.925000000001
y: 	50
105.4664	411.92
x: 	14.930000000001
y: 	50
105.4668	411.92
x: 	14.935000000001
y: 	50
105.4672	411.92
x: 	14.940000000001
y: 	50
105.4676	411.92
x: 	14.945000000001
y: 	50
105.468	411.92
x: 	14.950000000001
y: 	50
105.4684	411.92
x: 	14.955000000001
y: 	50
105.4688	411.92
x: 	14.960000000001
y: 	50
105.4692	411.92
x: 	14.965000000001
y: 	50
105.4696	411.92
x: 	14.970000000001
y: 	50
105.47	411.92
x: 	14.975000000001
y: 	50
105.4704	411.92
x: 	14.980000000001
y: 	50
105.4708	411.92
x: 	14.985000000001
y: 	50
105.4712	411.92
x: 	14.990000000001
y: 	50
105.4716	411.92
x: 	14.995000000001
y: 	50
105.472	411.92
x: 	15.000000000001
y: 	50
105.4724	411.92
x: 	15.005000000001
y: 	50
105.4728	411.92
x: 	15.010000000001
y: 	50
105.4732	411.92
x: 	15.015000000001
y: 	50
105.4736	411.92
x: 	15.020000000001
y: 	50
105.474	411.92
x: 	15.025000000001
y: 	50
105.4744	411.92
x: 	15.030000000001
y: 	50
105.4748	411.92
x: 	15.035000000001
y: 	50
105.4752	411.92
x: 	15.040000000001
y: 	50
105.4756	411.92
x: 	15.045000000001
y: 	50
105.476	411.92
x: 	15.050000000001
y: 	50
105.4764	411.92
x: 	15.055000000001
y: 	50
105.4768	411.92
x: 	15.060000000001
y: 	50
105.4772	411.92
x: 	15.065000000001
